trustChurch_postTreat,responsiveness_postTreat,memberDuration,Concordant,attendanceBin,Country,futureVolunteer_postTreat,futureAttendance_postTreat,petitionInterest_postTreat,shouldAdvocate,rank_Conflict_position,age,gender,rank_SocioPolitic_position,rank_HumanRight_position,policyPref_econOverEnviron_position,policyPref_redistribute_position,policyPref_humanRights_position,policyPref_schoolPrayer_position,policyPref_military_position,responsiveness_preTreat,validityCheck,textViewed
3,2,16 years or more,0,Never/yearly,Mexico,2,2,8,6,3,55-75,Male,2,4,8,7,9,5,7,6,No me acuerdo ,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
7,5,16 years or more,1,Weekly,Mexico,4,5,7,5,1,45-54,Male,3,2,5,7,5,7,5,5,Luchar contra la pobreza ,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
5,8,16 years or more,1,Monthly,Mexico,4,8,1,7,3,35-44,Male,1,4,9,9,9,1,9,9,Defender los derechos humanos en cualquier lado,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,7,16 years or more,0,Monthly,Mexico,9,9,5,9,4,45-54,Female,2,1,8,5,8,7,8,7,Que los empresarios deben tener cultura de mejoras hacia sus empleados,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
9,4,16 years or more,0,Weekly,Mexico,9,9,9,8,2,55-75,Male,1,3,9,8,10,7,8,10,La supremacia de los derechos humanos,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,2,16 years or more,1,Weekly,Mexico,8,6,7,8,1,45-54,Female,2,4,2,8,10,6,8,9,El Vaticano aportaría mejor con el ejemplo sobre sus mismos miembros,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
10,7,16 years or more,0,Never/yearly,Mexico,10,8,4,7,3,45-54,Female,1,2,4,10,8,5,10,10,ayuda a los mas necesitados,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
7,7,16 years or more,1,Monthly,Mexico,10,10,8,5,4,45-54,Female,3,2,5,5,8,1,7,10,El papa pide fin al terrorismo. El papa apoya a la paen Colombi,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
9,7,16 years or more,1,Monthly,Mexico,7,8,9,5,3,55-75,Female,1,2,5,5,9,6,10,7,la cultura deschable -generar empleos ,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,9,16 years or more,0,Monthly,Mexico,9,9,7,9,3,18-24,Female,2,4,2,8,10,3,10,9,El papá pide que estemos en contra de la guerra,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
8,7,16 years or more,0,Weekly,Mexico,6,7,6,6,2,45-54,Male,1,3,6,8,9,5,8,8,Derechos humanos ante todo,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
7,3,16 years or more,0,Never/yearly,Mexico,5,5,3,9,3,25-34,Female,1,4,9,4,10,1,8,8,El papa se refiere a que la economía influye definitivamente para que los países se desarrollen ,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
3,6,16 years or more,0,Never/yearly,Mexico,6,6,9,9,4,55-75,Male,3,1,1,1,10,4,4,7,"el papa es el hombre fuerte en roma, es el líder católico  ","El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
10,9,16 years or more,1,Weekly,Mexico,10,10,10,8,3,55-75,Male,1,2,7,10,10,10,10,10,"el papa opina que la discriminacion a aumentado la pobreza, piensa que deberian quitarle a los ricos para darselo a los pobres pero de manera legal","El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
10,10,16 years or more,1,Monthly,Mexico,7,8,9,10,4,45-54,Male,2,3,9,8,9,9,10,10,el papa esta participando en la búsqueda de la paz ,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
8,8,16 years or more,0,Weekly,Mexico,10,10,10,10,2,45-54,Male,1,4,8,4,9,6,10,8,hacer el bien sin mirar a quien,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
10,8,16 years or more,1,Monthly,Mexico,9,9,10,10,3,25-34,Male,2,4,9,10,10,1,9,10,Que la fe es ub derecho natural en el hombre y que su propósito es el de ayudar al prójimo. ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
8,8,16 years or more,0,Weekly,Mexico,8,8,7,7,1,35-44,Female,2,3,6,9,9,6,9,9,la iglesia debe ayudar a los pobres,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
6,5,16 years or more,1,Weekly,Mexico,5,5,7,1,2,35-44,Male,4,3,3,8,9,2,2,8,libertad de expresion,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
5,5,6 to 10 years,1,Never/yearly,Mexico,5,5,5,5,4,18-24,Other,2,1,5,5,5,5,5,5,test,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
3,3,16 years or more,0,Weekly,Mexico,10,6,9,9,2,25-34,Female,1,4,1,2,9,5,1,5,Cumplir los mandamientos,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
10,10,16 years or more,0,Weekly,Mexico,9,10,10,10,4,55-75,Male,1,3,6,10,10,6,6,10,"paz, economia, responsabilidad","El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
4,4,16 years or more,1,Monthly,Mexico,6,7,5,9,2,45-54,Male,1,4,3,6,9,6,2,9,Libertad y protección al que menos tiene,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
8,5,16 years or more,1,Weekly,Mexico,8,8,9,3,3,55-75,Male,1,2,3,3,7,5,3,9,hacer conciencia de cultura con el medio ambiente y nuevos modelos de empresa,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
4,6,16 years or more,1,Never/yearly,Mexico,4,4,10,7,2,35-44,Female,1,4,1,3,10,2,6,7,Es importante que la iglesia promueva la igualdad y derechos humanos.,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,8,16 years or more,1,Weekly,Mexico,8,8,9,9,4,45-54,Male,2,3,9,10,10,5,2,9,preocupacion por hacer una convivencia mejor y armoniosa en todos los casos,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
8,9,16 years or more,1,Never/yearly,Mexico,7,7,8,10,1,55-75,Male,3,4,1,6,10,10,10,10,"la religion debe tomar mas control sobre ciertos temas, y no ser tan restringido ","La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
8,8,16 years or more,1,Monthly,Mexico,4,6,7,10,1,45-54,Male,2,3,7,10,10,4,3,8,Redistribuir la riqueza de los países en favor de la población igual ,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
7,5,6 to 10 years,0,Weekly,Mexico,6,5,10,7,2,35-44,Female,1,4,5,4,10,4,3,9,"Conciencia, Paz, Apoyo y Empatia para mejorar la calidad de vida","El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
10,9,11 to 15 years,0,Weekly,Mexico,9,9,9,1,2,25-34,Male,1,3,10,3,10,8,10,10,el papa en su cumple años  numero 80 reivindica su vejez como tambien hace los comentarios de no hacer murmuraciones como tambien amar a dios siempre,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
